prt-get: installing /usr/ports/contrib/handbrake
prt-get: starting build Fri Dec  4 19:45:46 2020
=======> Downloading 'https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2'.
--2020-12-04 19:45:46--  https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2
Resolving github.com... 140.82.114.3
Connecting to github.com|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream [following]
--2020-12-04 19:45:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com... 52.217.44.108
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com|52.217.44.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16804119 (16M) [application/octet-stream]
Saving to: '/sources/handbrake-1.3.3-source.tar.bz2.partial'

     0K .......... .......... .......... .......... ..........  0%  613K 27s
  : touch contrib/x265/.stamp.x265_8.extract
  : touch contrib/x265/.stamp.x265_10.patch
  : touch contrib/x265/.stamp.x265_12.patch
  : /bin/rm -fr ./contrib/libbluray/libbluray-1.1.2/
  : /bin/tar xfC ../HandBrake-1.3.3/download/libbluray-1.1.2.tar.bz2 ./contrib/libbluray/
  : touch contrib/libbluray/.stamp.libbluray.extract
  : /bin/rm -fr ./contrib/ffmpeg/ffmpeg-4.2.3/
  : /bin/tar xfC ../HandBrake-1.3.3/download/ffmpeg-4.2.3.tar.bz2 ./contrib/ffmpeg/
  : Copying file ABOUT-NLS
  : Copying file config.rpath
  : Creating directory m4
  : Copying file m4/codeset.m4
  : Copying file m4/extern-inline.m4
  : Copying file m4/fcntl-o.m4
  : Copying file m4/gettext.m4
  : Copying file m4/glibc2.m4
  : Copying file m4/glibc21.m4
  : Copying file m4/iconv.m4
  : Copying file m4/intdiv0.m4
  : Copying file m4/intl.m4
  : Copying file m4/intldir.m4
  : Copying file m4/intlmacosx.m4
  : Copying file m4/intmax.m4
  : Copying file m4/inttypes-pri.m4
  : Copying file m4/inttypes_h.m4
  : Copying file m4/lcmessage.m4
  : Copying file m4/lib-ld.m4
  : Copying file m4/lib-link.m4
  : Copying file m4/lib-prefix.m4
  : Copying file m4/lock.m4
  : Copying file m4/longlong.m4
  : Copying file m4/nls.m4
  : Copying file m4/po.m4
  : Copying file m4/printf-posix.m4
  : Copying file m4/progtest.m4
  : Copying file m4/size_max.m4
  : Copying file m4/stdint_h.m4
  : Copying file m4/threadlib.m4
  : Copying file m4/uintmax_t.m4
  : Copying file m4/visibility.m4
  : Copying file m4/wchar_t.m4
  : Copying file m4/wint_t.m4
  : Copying file m4/xsize.m4
  : Copying file po/Makevars.template
  : autoreconf: running: aclocal --force -I m4
  : touch contrib/ffmpeg/.stamp.ffmpeg.extract
  : /bin/rm -fr ./contrib/fdkaac/fdk-aac-2.0.1/
  : /bin/tar xfC ../HandBrake-1.3.3/download/fdk-aac-2.0.1.tar.gz ./contrib/fdkaac/
  : touch contrib/fdkaac/.stamp.fdkaac.extract
  : /usr/bin/patch -t -N -p1 -d ./contrib/libdav1d/dav1d-0.5.1/ < ../HandBrake-1.3.3/contrib/libdav1d/A00-add-cross-file.patch
  : patching file x86_64-w64-mingw32.meson
  : /usr/bin/patch -t -N -p1 -d ./contrib/libdav1d/dav1d-0.5.1/ < ../HandBrake-1.3.3/contrib/libdav1d/A01-disable-cross-posix-memalign.patch
  : patching file x86_64-w64-mingw32.meson
  : touch contrib/libdav1d/.stamp.libdav1d.patch
  : touch contrib/nvenc/.stamp.nvenc.patch
  : /usr/bin/patch -t -N -p1 -d ./contrib/libdvdread/libdvdread-6.0.2/ < ../HandBrake-1.3.3/contrib/libdvdread/A01-clang-warnings.patch
  : patching file src/dvdread/ifo_types.h
  : patch unexpectedly ends in middle of line
  : Hunk #1 succeeded at 30 with fuzz 1.
  : /usr/bin/patch -t -N -p1 -d ./contrib/libdvdread/libdvdread-6.0.2/ < ../HandBrake-1.3.3/contrib/libdvdread/A01-macOS-hardened-runtime-dlopen.patch
  : patching file src/dvd_input.c
  : touch contrib/libdvdread/.stamp.libdvdread.patch
  : touch contrib/libdvdnav/.stamp.libdvdnav.patch
  : touch contrib/x265/.stamp.x265.patch
  : /usr/bin/patch -t -N -p1 -d ./contrib/x265/x265_3.2.1/ < ../HandBrake-1.3.3/contrib/x265/A01-limit-tu_fix.patch
  : patching file source/encoder/analysis.cpp
  : /usr/bin/patch -t -N -p1 -d ./contrib/x265/x265_3.2.1/ < ../HandBrake-1.3.3/contrib/x265/A02-2pass_fix.patch
  : patching file source/encoder/ratecontrol.cpp
  : /usr/bin/patch -t -N -p1 -d ./contrib/x265/x265_3.2.1/ < ../HandBrake-1.3.3/contrib/x265/A03-vbv-macroblocking.patch
  : patching file source/encoder/slicetype.cpp
  : touch contrib/x265/.stamp.x265_8.patch
  : touch contrib/libbluray/.stamp.libbluray.patch
  : /usr/bin/patch -t -N -p1 -d ./contrib/ffmpeg/ffmpeg-4.2.3/ < ../HandBrake-1.3.3/contrib/ffmpeg/A00-amf-h264-loop.patch
  : patching file libavcodec/amfenc_h264.c
  : /usr/bin/patch -t -N -p1 -d ./contrib/ffmpeg/ffmpeg-4.2.3/ < ../HandBrake-1.3.3/contrib/ffmpeg/A01-riff-tag-h265-in-avi.patch
  : patching file libavformat/riff.c
  : Hunk #1 succeeded at 493 (offset -3 lines).
  : /usr/bin/patch -t -N -p1 -d ./contrib/ffmpeg/ffmpeg-4.2.3/ < ../HandBrake-1.3.3/contrib/ffmpeg/A04-videotoolbox.patch
  : patching file libavcodec/videotoolboxenc.c
  : Hunk #1 succeeded at 877 (offset 11 lines).
  : Hunk #2 succeeded at 1321 with fuzz 1 (offset 11 lines).
  : /usr/bin/patch -t -N -p1 -d ./contrib/ffmpeg/ffmpeg-4.2.3/ < ../HandBrake-1.3.3/contrib/ffmpeg/A05-mov-read-name-track-tag-written-by-movenc.patch
  : patching file libavformat/mov.c
  : /usr/bin/patch -t -N -p1 -d ./contrib/ffmpeg/ffmpeg-4.2.3/ < ../HandBrake-1.3.3/contrib/ffmpeg/A06-movenc-write-3gpp-track-titl-tag.patch
  : patching file libavformat/movenc.c
  : /usr/bin/patch -t -N -p1 -d ./contrib/ffmpeg/ffmpeg-4.2.3/ < ../HandBrake-1.3.3/contrib/ffmpeg/A07-mov-read-3gpp-udta-tags.patch
  : patching file libavformat/mov.c
  : /usr/bin/patch -t -N -p1 -d ./contrib/ffmpeg/ffmpeg-4.2.3/ < ../HandBrake-1.3.3/contrib/ffmpeg/A08-movenc-write-3gpp-track-names-tags-for-all-available.patch
  : patching file libavformat/movenc.c
  : /usr/bin/patch -t -N -p1 -d ./contrib/ffmpeg/ffmpeg-4.2.3/ < ../HandBrake-1.3.3/contrib/ffmpeg/A11-FFmpeg-devel-amfenc-Add-support-for-pict_type-field.patch
  : patching file libavcodec/amfenc.c
  : /usr/bin/patch -t -N -p1 -d ./contrib/ffmpeg/ffmpeg-4.2.3/ < ../HandBrake-1.3.3/contrib/ffmpeg/A12-FFmpeg-devel-Vulkan-support.patch
  : patching file libavcodec/amfenc.c
  : patching file libavcodec/amfenc.h
  : /usr/bin/patch -t -N -p1 -d ./contrib/ffmpeg/ffmpeg-4.2.3/ < ../HandBrake-1.3.3/contrib/ffmpeg/A12-videotoolbox-smpte2084-hlg-transfer.patch
  : patching file configure
  : patching file libavcodec/videotoolboxenc.c
  : Hunk #1 succeeded at 923 (offset 8 lines).
  : /usr/bin/patch -t -N -p1 -d ./contrib/ffmpeg/ffmpeg-4.2.3/ < ../HandBrake-1.3.3/contrib/ffmpeg/A13-qsv-dx11.patch
  : patching file fftools/ffmpeg_opt.c
  : Hunk #1 succeeded at 507 (offset 1 line).
  : patching file libavcodec/qsv.c
  : patching file libavcodec/qsv_internal.h
  : patching file libavcodec/qsvdec.c
  : patching file libavcodec/qsvdec.h
  : patching file libavcodec/qsvdec_h2645.c
  : patching file libavcodec/qsvdec_other.c
  : patching file libavfilter/qsvvpp.c
  : patching file libavutil/hwcontext_d3d11va.c
  : patching file libavutil/hwcontext_qsv.c
  : patching file libavutil/hwcontext_qsv.h
  : /usr/bin/patch -t -N -p1 -d ./contrib/ffmpeg/ffmpeg-4.2.3/ < ../HandBrake-1.3.3/contrib/ffmpeg/A19-matroskaenc-aac-extradata.patch
  : patching file libavformat/matroskaenc.c
  : Hunk #1 succeeded at 2303 with fuzz 1 (offset 20 lines).
  : touch contrib/ffmpeg/.stamp.ffmpeg.patch
  : touch contrib/fdkaac/.stamp.fdkaac.patch
  : set -e; /bin/mkdir -p ./contrib/libdav1d/dav1d-0.5.1/build/; cd ./contrib/libdav1d/dav1d-0.5.1/build/; /usr/bin/meson --prefix=/usr/ports/contrib/handbrake/work/src/build/contrib/ -Ddefault_library=static --libdir=/usr/ports/contrib/handbrake/work/src/build/contrib/lib/ --buildtype=release -Denable_tools=false -Denable_tests=false
  : autoreconf: configure.ac: tracing
  : autoreconf: running: libtoolize --copy --force
  : libtoolize: putting auxiliary files in '.'.
  : libtoolize: copying file './ltmain.sh'
  : libtoolize: putting macros in 'm4'.
  : libtoolize: copying file 'm4/libtool.m4'
  : libtoolize: copying file 'm4/ltoptions.m4'
  : The Meson build system
  : Version: 0.56.0
  : Source dir: /usr/ports/contrib/handbrake/work/src/build/contrib/libdav1d/dav1d-0.5.1
  : Build dir: /usr/ports/contrib/handbrake/work/src/build/contrib/libdav1d/dav1d-0.5.1/build
  : Build type: native build
  : Project name: dav1d
  : Project version: 0.5.1
  : Using 'CFLAGS' from environment with value: '-O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec'
  : C compiler for the host machine: ccache cc (gcc 8.4.0 "cc (CRUX-PPC) 8.4.0")
  : C linker for the host machine: cc ld.bfd 2.32
  : Using 'CFLAGS' from environment with value: '-O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec'
  : Host machine cpu family: ppc
  : Host machine cpu: ppc
  : Run-time dependency threads found: YES
  : Check usable header "stdatomic.h" : YES 
  : Check usable header "unistd.h" : YES 
  : Check usable header "io.h" : NO 
  : Checking for function "getopt_long" : YES 
  : Checking for function "posix_memalign" : YES 
  : Compiler for C supports arguments -fvisibility=hidden: YES 
  : Compiler for C supports arguments -Wundef: YES 
  : Compiler for C supports arguments -Werror=vla: YES 
  : Compiler for C supports arguments -Wno-maybe-uninitialized: YES 
  : Compiler for C supports arguments -Wno-missing-field-initializers: YES 
  : Compiler for C supports arguments -Wno-unused-parameter: YES 
  : Compiler for C supports arguments -Werror=missing-prototypes: YES 
  : Compiler for C supports arguments -Wshorten-64-to-32: NO 
  : Compiler for C supports arguments -fomit-frame-pointer: YES 
  : Compiler for C supports arguments -ffast-math: YES 
  : Configuring config.h using configuration
  : Configuring version.h using configuration
  : Program doxygen found: YES (/usr/bin/doxygen)
  : Configuring Doxyfile using configuration
  : Build targets in project: 10
  : 
  : Found ninja-1.10.1 at /usr/bin/ninja
  : libtoolize: copying file 'm4/ltsugar.m4'
  : touch contrib/libdav1d/.stamp.libdav1d.configure
  : touch contrib/nvenc/.stamp.nvenc.configure
  : set -e; /bin/mkdir -p ./contrib/libdvdread/libdvdread-6.0.2/; cd ./contrib/libdvdread/libdvdread-6.0.2/; CC=/usr/bin/gcc CFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -std=gnu99 -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" CXX=/usr/bin/g++ CXXFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" CPPFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include " LDFLAGS="-L/usr/ports/contrib/handbrake/work/src/build/contrib/lib " PKG_CONFIG_PATH="/usr/ports/contrib/handbrake/work/src/build/contrib/lib/pkgconfig" ./configure --prefix=/usr/ports/contrib/handbrake/work/src/build/contrib/ --disable-dependency-tracking --disable-shared --enable-static
  : libtoolize: copying file 'm4/ltversion.m4'
  : checking build system type... libtoolize: copying file 'm4/lt~obsolete.m4'
  : powerpc-unknown-linux-gnu
  : checking host system type... powerpc-unknown-linux-gnu
  : checking for a BSD-compatible install... /usr/bin/install -c
  : checking whether build environment is sane... yes
  : checking for a thread-safe mkdir -p... /bin/mkdir -p
  : checking for gawk... gawk
  : checking whether make sets $(MAKE)... libtoolize: Consider adding 'AC_CONFIG_MACRO_DIRS([m4])' to configure.ac,
  : libtoolize: and rerunning libtoolize and aclocal.
  : yes
  : checking whether make supports nested variables... yes
  : checking whether to enable maintainer-specific portions of Makefiles... yes
  : checking whether make supports nested variables... (cached) yes
  : checking how to print strings... printf
  : checking whether make supports the include directive... yes (GNU style)
  : checking for gcc... /usr/bin/gcc
  : checking whether the C compiler works... yes
  : checking for C compiler default output file name... a.out
  : checking for suffix of executables... 
  : checking whether we are cross compiling... no
  : checking for suffix of object files... o
  : checking whether we are using the GNU C compiler... yes
  : checking whether /usr/bin/gcc accepts -g... yes
  : checking for /usr/bin/gcc option to accept ISO C89... none needed
  : checking whether /usr/bin/gcc understands -c and -o together... yes
  : checking dependency style of /usr/bin/gcc... none
  : checking for a sed that does not truncate output... /bin/sed
  : checking for grep that handles long lines and -e... /usr/bin/grep
  : checking for egrep... /usr/bin/grep -E
  : checking for fgrep... /usr/bin/grep -F
  : checking for ld used by /usr/bin/gcc... /usr/bin/ld
  : checking if the linker (/usr/bin/ld) is GNU ld... yes
  : checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
  : checking the name lister (/usr/bin/nm -B) interface... BSD nm
  : checking whether ln -s works... yes
  : checking the maximum length of command line arguments... 1572864
  : checking how to convert powerpc-unknown-linux-gnu file names to powerpc-unknown-linux-gnu format... func_convert_file_noop
  : checking how to convert powerpc-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
  : checking for /usr/bin/ld option to reload object files... -r
  : checking for objdump... objdump
  : checking how to recognize dependent libraries... pass_all
  : checking for dlltool... no
  : checking how to associate runtime and link libraries... printf %s\n
  : checking for ar... ar
  : checking for archiver @FILE support... @
  : checking for strip... strip
  : checking for ranlib... ranlib
  : checking command to parse /usr/bin/nm -B output from /usr/bin/gcc object... ok
  : checking for sysroot... no
  : checking for a working dd... /bin/dd
  : checking how to truncate binary pipes... /bin/dd bs=4096 count=1
  : checking for mt... no
  : checking if : is a manifest tool... no
  : checking how to run the C preprocessor... /usr/bin/gcc -E
  : checking for ANSI C header files... yes
  : checking for sys/types.h... yes
  : checking for sys/stat.h... yes
  : checking for stdlib.h... yes
  : checking for string.h... yes
  : checking for memory.h... yes
  : checking for strings.h... yes
  : checking for inttypes.h... yes
  : checking for stdint.h... yes
  : checking for unistd.h... yes
  : checking for dlfcn.h... yes
  : checking for objdir... .libs
  : checking if /usr/bin/gcc supports -fno-rtti -fno-exceptions... no
  : checking for /usr/bin/gcc option to produce PIC... -fPIC -DPIC
  : checking if /usr/bin/gcc PIC flag -fPIC -DPIC works... yes
  : checking if /usr/bin/gcc static flag -static works... yes
  : checking if /usr/bin/gcc supports -c -o file.o... yes
  : checking if /usr/bin/gcc supports -c -o file.o... (cached) yes
  : checking whether the /usr/bin/gcc linker (/usr/bin/ld) supports shared libraries... yes
  : checking dynamic linker characteristics... GNU/Linux ld.so
  : checking how to hardcode library paths into programs... immediate
  : checking whether stripping libraries is possible... yes
  : checking if libtool supports shared libraries... yes
  : checking whether to build shared libraries... no
  : checking whether to build static libraries... yes
  : checking for gcc... (cached) /usr/bin/gcc
  : checking whether we are using the GNU C compiler... (cached) yes
  : checking whether /usr/bin/gcc accepts -g... (cached) yes
  : checking for /usr/bin/gcc option to accept ISO C89... (cached) none needed
  : checking whether /usr/bin/gcc understands -c and -o together... (cached) yes
  : checking dependency style of /usr/bin/gcc... (cached) none
  : checking for sys/param.h... yes
  : checking for limits.h... yes
  : checking for dlfcn.h... (cached) yes
  : checking for special C compiler options needed for large files... no
  : checking for _FILE_OFFSET_BITS value needed for large files... 64
  : checking whether byte ordering is bigendian... yes
  : checking for pkg-config... /usr/bin/pkg-config
  : checking pkg-config is at least version 0.9.0... yes
  : checking for library containing dlopen... -ldl
  : checking if /usr/bin/gcc supports -Wall flag... yes
  : checking if /usr/bin/gcc supports -Wsign-compare flag... yes
  : checking if /usr/bin/gcc supports -Wextra flag... autoreconf: running: /usr/bin/autoconf --force
  : yes
  : checking for doxygen... /usr/bin/doxygen
  : checking that generated files are newer than configure... done
  : configure: creating ./config.status
  : config.status: creating Makefile
  : config.status: creating doc/doxygen.cfg
  : config.status: creating misc/dvdread.pc
  : config.status: creating src/dvdread/version.h
  : config.status: creating config.h
  : config.status: executing depfiles commands
  : config.status: executing libtool commands
  : touch contrib/libdvdread/.stamp.libdvdread.configure
  : set -e; /bin/mkdir -p ./contrib/x265/x265_3.2.1/8bit; cd ./contrib/x265/x265_3.2.1/8bit; CC=/usr/bin/gcc CFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -std=gnu99 -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" CXX=/usr/bin/g++ CXXFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" CPPFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include " LDFLAGS="-L/usr/ports/contrib/handbrake/work/src/build/contrib/lib " PKG_CONFIG_PATH="/usr/ports/contrib/handbrake/work/src/build/contrib/lib/pkgconfig" cmake -DCMAKE_INSTALL_PREFIX="/usr/ports/contrib/handbrake/work/src/build/contrib/" -DENABLE_SHARED=OFF -DENABLE_CLI=OFF -DHIGH_BIT_DEPTH=OFF -DEXTRA_LIB="x265_main10.a;x265_main12.a" -DEXTRA_LINK_FLAGS=-L. -DLINKED_10BIT=ON -DLINKED_12BIT=ON -DCMAKE_BUILD_TYPE=Release "/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/"
  : -- cmake version 3.19.1
  : CMake Deprecation Warning at CMakeLists.txt:10 (cmake_policy):
  :   The OLD behavior for policy CMP0025 will be removed from a future version
  :   of CMake.
  : 
  :   The cmake-policies(7) manual explains that the OLD behaviors of all
  :   policies are deprecated and that a policy should be set to OLD only under
  :   specific short-term circumstances.  Projects should be ported to the NEW
  :   behavior and not rely on setting a policy to OLD.
  : 
  : 
  : CMake Deprecation Warning at CMakeLists.txt:16 (cmake_policy):
  :   The OLD behavior for policy CMP0054 will be removed from a future version
  :   of CMake.
  : 
  :   The cmake-policies(7) manual explains that the OLD behaviors of all
  :   policies are deprecated and that a policy should be set to OLD only under
  :   specific short-term circumstances.  Projects should be ported to the NEW
  :   behavior and not rely on setting a policy to OLD.
  : 
  : 
  : -- The C compiler identification is GNU 8.4.0
  : -- The CXX compiler identification is GNU 8.4.0
  : -- Detecting C compiler ABI info
  : -- Detecting C compiler ABI info - done
  : -- Check for working C compiler: /usr/bin/gcc - skipped
  : -- Detecting C compile features
  : -- Detecting C compile features - done
  : -- Detecting CXX compiler ABI info
  : autoreconf: running: /usr/bin/autoheader --force
  : -- Detecting CXX compiler ABI info - done
  : -- Check for working CXX compiler: /usr/bin/g++ - skipped
  : -- Detecting CXX compile features
  : -- Detecting CXX compile features - done
  : CMake Deprecation Warning at CMakeLists.txt:20 (cmake_minimum_required):
  :   Compatibility with CMake < 2.8.12 will be removed from a future version of
  :   CMake.
  : 
  :   Update the VERSION argument <min> value or use a ...<max> suffix to tell
  :   CMake that the project does not need compatibility with older versions.
  : 
  : 
  : -- CMAKE_SYSTEM_PROCESSOR value `ppc` is unknown
  : -- Please add this value near /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/CMakeLists.txt:78
  : CMake Warning (dev) at /usr/share/cmake/Modules/FindPackageHandleStandardArgs.cmake:424 (message):
  :   The package name passed to `find_package_handle_standard_args` (NUMA) does
  :   not match the name of the calling package (Numa).  This can lead to
  :   problems in calling code that expects `find_package` result variables
  :   (e.g., `_FOUND`) to follow a certain pattern.
  : Call Stack (most recent call first):
  :   cmake/FindNuma.cmake:43 (find_package_handle_standard_args)
  :   CMakeLists.txt:94 (find_package)
  : This warning is for project developers.  Use -Wno-dev to suppress it.
  : 
  : -- Found NUMA: /usr  
  : -- Looking for numa_node_of_cpu
  : -- Looking for numa_node_of_cpu - found
  : -- libnuma found, building with support for NUMA nodes
  : CMake Warning (dev) at /usr/share/cmake/Modules/CheckIncludeFiles.cmake:120 (message):
  :   Policy CMP0075 is not set: Include file check macros honor
  :   CMAKE_REQUIRED_LIBRARIES.  Run "cmake --help-policy CMP0075" for policy
  :   details.  Use the cmake_policy command to set the policy and suppress this
  :   warning.
  : 
  :   CMAKE_REQUIRED_LIBRARIES is set to:
  : 
  :     numa
  : 
  :   For compatibility with CMake 3.11 and below this check is ignoring it.
  : Call Stack (most recent call first):
  :   CMakeLists.txt:167 (check_include_files)
  : This warning is for project developers.  Use -Wno-dev to suppress it.
  : 
  : -- Looking for include file inttypes.h
  : -- Looking for include file inttypes.h - found
  : -- Performing Test CC_HAS_NO_STRICT_OVERFLOW
  : -- Performing Test CC_HAS_NO_STRICT_OVERFLOW - Success
  : -- Performing Test CC_HAS_NO_NARROWING
  : -- Performing Test CC_HAS_NO_NARROWING - Success
  : -- Performing Test CC_HAS_NO_ARRAY_BOUNDS
  : -- Performing Test CC_HAS_NO_ARRAY_BOUNDS - Success
  : -- Performing Test CC_HAS_FAST_MATH
  : autoreconf: running: automake --add-missing --copy --force-missing
  : -- Performing Test CC_HAS_FAST_MATH - Success
  : -- Performing Test CC_HAS_STACK_REALIGN
  : -- Performing Test CC_HAS_STACK_REALIGN - Failed
  : -- Performing Test CC_HAS_FNO_EXCEPTIONS_FLAG
  : -- Performing Test CC_HAS_FNO_EXCEPTIONS_FLAG - Success
  : CMake Warning (dev) at /usr/share/cmake/Modules/FindPackageHandleStandardArgs.cmake:424 (message):
  :   The package name passed to `find_package_handle_standard_args` (nasm) does
  :   not match the name of the calling package (Nasm).  This can lead to
  :   problems in calling code that expects `find_package` result variables
  :   (e.g., `_FOUND`) to follow a certain pattern.
  : Call Stack (most recent call first):
  :   cmake/FindNasm.cmake:23 (find_package_handle_standard_args)
  :   CMakeLists.txt:334 (find_package)
  : This warning is for project developers.  Use -Wno-dev to suppress it.
  : 
  : -- Found nasm: /usr/bin/nasm (found version "2.15.05") 
  : -- x265 version 3.2.1+1-b5c86a64bbbe
  : -- Looking for strtok_r
  : -- Looking for strtok_r - found
  : -- Configuring done
  : -- Generating done
  : -- Build files have been written to: /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/8bit
  : touch contrib/x265/.stamp.x265_8.configure
  : set -e; /bin/mkdir -p ./contrib/libbluray/libbluray-1.1.2/; cd ./contrib/libbluray/libbluray-1.1.2/; CC=/usr/bin/gcc CFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -std=gnu99 -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" CXX=/usr/bin/g++ CXXFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" CPPFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include " LDFLAGS="-L/usr/ports/contrib/handbrake/work/src/build/contrib/lib " PKG_CONFIG_PATH="/usr/ports/contrib/handbrake/work/src/build/contrib/lib/pkgconfig" ./configure --prefix=/usr/ports/contrib/handbrake/work/src/build/contrib/ --disable-dependency-tracking --disable-shared --enable-static --disable-doxygen-doc --disable-examples --disable-bdjava-jar --without-freetype --without-fontconfig
  : checking build system type... powerpc-unknown-linux-gnu
  : checking host system type... powerpc-unknown-linux-gnu
  : checking for a BSD-compatible install... /usr/bin/install -c
  : checking whether build environment is sane... yes
  : checking for a thread-safe mkdir -p... /bin/mkdir -p
  : checking for gawk... gawk
  : checking whether make sets $(MAKE)... yes
  : checking whether make supports nested variables... yes
  : checking whether UID '0' is supported by ustar format... yes
  : checking whether GID '0' is supported by ustar format... yes
  : checking how to create a ustar tar archive... gnutar
  : checking whether make supports nested variables... (cached) yes
  : checking for gcc... /usr/bin/gcc
  : checking whether the C compiler works... yes
  : checking for C compiler default output file name... a.out
  : checking for suffix of executables... 
  : checking whether we are cross compiling... no
  : checking for suffix of object files... o
  : checking whether we are using the GNU C compiler... yes
  : checking whether /usr/bin/gcc accepts -g... yes
  : checking for /usr/bin/gcc option to accept ISO C89... configure.ac:9: installing './compile'
  : configure.ac:23: installing './config.guess'
  : configure.ac:23: installing './config.sub'
  : configure.ac:5: installing './install-sh'
  : configure.ac:5: installing './missing'
  : none needed
  : checking whether /usr/bin/gcc understands -c and -o together... yes
  : checking whether make supports the include directive... src/Makefile.am:179: warning: word 1,$(HB.repo.date: non-POSIX variable name
  : src/Makefile.am:179: (probably a GNU make extension)
  : yes (GNU style)
  : checking dependency style of /usr/bin/gcc... none
  : checking for ar... ar
  : checking the archiver (ar) interface... src/Makefile.am: installing './depcomp'
  : ar
  : checking how to print strings... printf
  : checking for a sed that does not truncate output... /bin/sed
  : checking for grep that handles long lines and -e... /usr/bin/grep
  : checking for egrep... /usr/bin/grep -E
  : checking for fgrep... /usr/bin/grep -F
  : checking for ld used by /usr/bin/gcc... /usr/bin/ld
  : checking if the linker (/usr/bin/ld) is GNU ld... yes
  : checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
  : checking the name lister (/usr/bin/nm -B) interface... BSD nm
  : checking whether ln -s works... yes
  : checking the maximum length of command line arguments... 1572864
  : checking how to convert powerpc-unknown-linux-gnu file names to powerpc-unknown-linux-gnu format... func_convert_file_noop
  : checking how to convert powerpc-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
  : checking for /usr/bin/ld option to reload object files... -r
  : checking for objdump... objdump
  : checking how to recognize dependent libraries... pass_all
  : checking for dlltool... no
  : checking how to associate runtime and link libraries... printf %s\n
  : checking for archiver @FILE support... autoreconf: Leaving directory `.'
  : set -e; cd ./gtk/; /usr/ports/contrib/handbrake/work/src/build/../HandBrake-1.3.3/gtk/configure \
  : 	--enable-fdk-aac --enable-x265 --enable-numa \
  : 	PKG_CONFIG_PATH=./contrib/lib/pkgconfig: \
  : 	CC="/usr/bin/gcc" \
  : 	CXX="/usr/bin/g++" \
