prt-get: installing /usr/ports/contrib/ghc
prt-get: starting build Fri Dec  4 13:08:20 2020
=======> Downloading 'https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz'.
--2020-12-04 13:08:20--  https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz
Resolving downloads.haskell.org... 2a04:4e42:2c::431, 151.101.185.175
Connecting to downloads.haskell.org|2a04:4e42:2c::431|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21880680 (21M) [application/octet-stream]
Saving to: '/sources/ghc-8.10.2-src.tar.xz.partial'

     0K .......... .......... .......... .......... ..........  0%  918K 23s
 36800K .......... .......... .......... .......... .......... 18% 6.19M 25s
 36850K .......... .......... .......... .......... .......... 18% 5.89M 25s
 36900K .......... .......... .......... .......... .......... 18% 6.40M 25s
 36950K .......... .......... .......... .......... .......... 18% 6.02M 25s
 37000K .......... .......... .......... .......... .......... 18% 4.67M 25s
 37050K .......... .......... .......... .......... .......... 18% 4.85M 25s
 37100K .......... .......... .......... .......... .......... 18% 6.23M 25s
 37150K .......... .......... .......... .......... .......... 18% 6.23M 25s
 37200K .......... .......... .......... .......... .......... 18% 6.24M 25s
 37250K .......... .......... .......... .......... .......... 18% 6.36M 25s
 37300K .......... .......... .......... .......... .......... 18% 4.47M 25s
 37350K .......... .......... .......... .......... .......... 18% 5.80M 25s
 37400K .......... .......... .......... .......... .......... 18% 5.35M 25s
 37450K .......... .......... .......... .......... .......... 18% 6.39M 25s
 37500K .......... .......... .......... .......... .......... 19% 5.62M 25s
 37550K .......... .......... .......... .......... .......... 19% 6.37M 25s
 37600K .......... .......... .......... .......... .......... 19% 5.72M 25s
 37650K .......... .......... .......... .......... .......... 19% 4.49M 25s
 37700K .......... .......... .......... .......... .......... 19% 6.18M 25s
 37750K .......... .......... .......... .......... .......... 19% 4.87M 25s
 37800K .......... .......... .......... .......... .......... 19% 6.56M 25s
 37850K .......... .......... .......... .......... .......... 19% 6.19M 25s
 37900K .......... .......... .......... .......... .......... 19% 6.16M 25s
 37950K .......... .......... .......... .......... .......... 19% 4.29M 25s
 38000K .......... .......... .......... .......... .......... 19% 6.39M 25s
 38050K .......... .......... .......... .......... .......... 19% 6.06M 25s
 38100K .......... .......... .......... .......... .......... 19% 4.72M 25s
 38150K .......... .......... .......... .......... .......... 19% 6.18M 25s
 38200K .......... .......... .......... .......... .......... 19% 6.48M 25s
 38250K .......... .......... .......... .......... .......... 19% 3.38M 25s
 38300K .......... .......... .......... .......... .......... 19% 4.03M 25s
 38350K .......... .......... .......... .......... .......... 19% 5.95M 25s
 38400K .......... .......... .......... .......... .......... 19% 5.98M 25s
 38450K .......... .......... .......... .......... .......... 19% 6.35M 25s
 38500K .......... .......... .......... .......... .......... 19% 6.00M 25s
 38550K .......... .......... .......... .......... .......... 19% 6.30M 25s
 38600K .......... .......... .......... .......... .......... 19% 4.08M 25s
 38650K .......... .......... .......... .......... .......... 19% 6.56M 25s
 38700K .......... .......... .......... .......... .......... 19% 5.96M 25s
 38750K .......... .......... .......... .......... .......... 19% 6.15M 25s
 38800K .......... .......... .......... .......... .......... 19% 6.24M 25s
 38850K .......... .......... .......... .......... .......... 19% 5.71M 25s
 38900K .......... .......... .......... .......... .......... 19% 4.14M 25s
 38950K .......... .......... .......... .......... .......... 19% 6.34M 25s
 39000K .......... .......... .......... .......... .......... 19% 6.00M 25s
 39050K .......... .......... .......... .......... .......... 19% 6.54M 25s
 39100K .......... .......... .......... .......... .......... 19% 6.28M 25s
 39150K .......... .......... .......... .......... .......... 19%  870K 25s
 39200K .......... .......... .......... .......... .......... 19% 18.4M 25s
 39250K .......... .......... .......... .......... .......... 19% 25.4M 25s
 39300K .......... .......... .......... .......... .......... 19% 21.8M 25s
 39350K .......... .......... .......... .......... .......... 19% 21.2M 25s
 39400K .......... .......... .......... .......... .......... 19% 21.0M 25s
 39450K .......... .......... .......... .......... .......... 19% 23.5M 25s
 39500K .......... .......... .......... .......... .......... 20% 4.04M 25s
 39550K .......... .......... .......... .......... .......... 20% 5.74M 25s
 39600K .......... .......... .......... .......... .......... 20%  589K 26s
 39650K .......... .......... .......... .......... .......... 20% 23.9M 26s
 39700K .......... .......... .......... .......... .......... 20% 24.5M 26s
 39750K .......... .......... .......... .......... .......... 20% 25.3M 25s
 39800K .......... .......... .......... .......... .......... 20% 23.1M 25s
 39850K .......... .......... .......... .......... .......... 20% 18.5M 25s
 39900K .......... .......... .......... .......... .......... 20% 5.90M 25s
 39950K .......... .......... .......... .......... .......... 20% 3.01M 25s
 40000K .......... .......... .......... .......... .......... 20% 1.35M 26s
 40050K .......... .......... .......... .......... .......... 20% 2.90M 26s
 40100K .......... .......... .......... .......... .......... 20% 2.95M 26s
 40150K .......... .......... .......... .......... .......... 20% 2.34M 26s
 40200K .......... .......... .......... .......... .......... 20% 2.97M 26s
 40250K .......... .......... .......... .......... .......... 20% 3.02M 26s
 40300K .......... .......... .......... .......... .......... 20% 2.61M 26s
 40350K .......... .......... .......... .......... .......... 20% 3.20M 26s
 40400K .......... .......... .......... .......... .......... 20% 2.95M 26s
 40450K .......... .......... .......... .......... .......... 20% 2.50M 26s
 40500K .......... .......... .......... .......... .......... 20% 2.73M 26s
 40550K .......... .......... .......... .......... .......... 20% 3.00M 26s
 40600K .......... .......... .......... .......... .......... 20% 2.92M 26s
 40650K .......... .......... .......... .......... .......... 20% 2.99M 26s
 40700K .......... .......... .......... .......... .......... 20% 2.86M 26s
 40750K .......... .......... .......... .......... .......... 20% 2.92M 26s
 40800K .......... .......... .......... .......... .......... 20% 3.07M 26s
 40850K .......... .......... .......... .......... .......... 20% 2.72M 26s
 40900K .......... .......... .......... .......... .......... 20% 3.02M 26s
 40950K .......... .......... .......... .......... .......... 20% 2.97M 26s
 41000K .......... .......... .......... .......... .......... 20% 2.77M 26s
 41050K .......... .......... .......... .......... .......... 20% 2.82M 26s
 41100K .......... .......... .......... .......... .......... 20% 3.17M 26s
 41150K .......... .......... .......... .......... .......... 20% 3.29M 26s
 41200K .......... .......... .......... .......... .......... 20% 2.67M 26s
 41250K .......... .......... .......... .......... .......... 20% 3.15M 26s
 41300K .......... .......... .......... .......... .......... 20% 3.25M 26s
 41350K .......... .......... .......... .......... .......... 20% 2.65M 26s
 41400K .......... .......... .......... .......... .......... 20% 3.26M 26s
 41450K .......... .......... .......... .......... .......... 21% 3.18M 26s
 41500K .......... .......... .......... .......... .......... 21% 3.21M 26s
 41550K .......... .......... .......... .......... .......... 21% 2.74M 26s
 41600K .......... .......... .......... .......... .......... 21% 3.07M 26s
 41650K .......... .......... .......... .......... .......... 21% 3.33M 26s
 41700K .......... .......... .......... .......... .......... 21% 2.88M 26s
 41750K .......... .......... .......... .......... .......... 21% 3.12M 26s
 41800K .......... .......... .......... .......... .......... 21% 3.03M 26s
 41850K .......... .......... .......... .......... .......... 21% 3.04M 26s
 41900K .......... .......... .......... .......... .......... 21% 2.86M 26s
 41950K .......... .......... .......... .......... .......... 21% 3.38M 26s
 42000K .......... .......... .......... .......... .......... 21% 3.14M 26s
 42050K .......... .......... .......... .......... .......... 21% 2.65M 26s
 42100K .......... .......... .......... .......... .......... 21% 3.33M 27s
 42150K .......... .......... .......... .......... .......... 21% 3.44M 27s
 42200K .......... .......... .......... .......... .......... 21% 3.00M 27s
 42250K .......... .......... .......... .......... .......... 21% 2.86M 27s
 42300K .......... .......... .......... .......... .......... 21% 3.45M 27s
 42350K .......... .......... .......... .......... .......... 21% 2.78M 27s
 42400K .......... .......... .......... .......... .......... 21% 3.28M 27s
 42450K .......... .......... .......... .......... .......... 21% 3.34M 27s
 42500K .......... .......... .......... .......... .......... 21% 3.28M 27s
 42550K .......... .......... .......... .......... .......... 21% 2.90M 27s
 42600K .......... .......... .......... .......... .......... 21% 3.18M 27s
 42650K .......... .......... .......... .......... .......... 21% 2.99M 27s
 42700K .......... .......... .......... .......... .......... 21% 3.00M 27s
 42750K .......... .......... .......... .......... .......... 21% 3.43M 27s
 42800K .......... .......... .......... .......... .......... 21% 3.50M 27s
 42850K .......... .......... .......... .......... .......... 21% 2.89M 27s
 42900K .......... .......... .......... .......... .......... 21% 3.44M 27s
 42950K .......... .......... .......... .......... .......... 21% 2.80M 27s
 43000K .......... .......... .......... .......... .......... 21% 3.66M 27s
 43050K .......... .......... .......... .......... .......... 21% 3.10M 27s
 43100K .......... .......... .......... .......... .......... 21% 2.86M 27s
 43150K .......... .......... .......... .......... .......... 21% 3.30M 27s
 43200K .......... .......... .......... .......... .......... 21% 3.23M 27s
 43250K .......... .......... .......... .......... .......... 21% 3.48M 27s
 43300K .......... .......... .......... .......... .......... 21% 3.06M 27s
 43350K .......... .......... .......... .......... .......... 21% 3.27M 27s
 43400K .......... .......... .......... .......... .......... 21% 3.42M 27s
 43450K .......... .......... .......... .......... .......... 22% 3.30M 27s
 43500K .......... .......... .......... .......... .......... 22% 2.82M 27s
 43550K .......... .......... .......... .......... .......... 22% 3.47M 27s
 43600K .......... .......... .......... .......... .......... 22% 3.51M 27s
 43650K .......... .......... .......... .......... .......... 22% 2.65M 27s
 43700K .......... .......... .......... .......... .......... 22% 3.80M 27s
 43750K .......... .......... .......... .......... .......... 22% 3.29M 27s
 43800K .......... .......... .......... .......... .......... 22% 3.58M 27s
 43850K .......... .......... .......... .......... .......... 22% 2.80M 27s
 43900K .......... .......... .......... .......... .......... 22% 3.48M 27s
 43950K .......... .......... .......... .......... .......... 22% 3.41M 27s
 44000K .......... .......... .......... .......... .......... 22% 1.83M 27s
 44050K .......... .......... .......... .......... .......... 22% 3.53M 27s
 44100K .......... .......... .......... .......... .......... 22% 3.40M 27s
 44150K .......... .......... .......... .......... .......... 22% 3.79M 27s
 44200K .......... .......... .......... .......... .......... 22% 2.58M 27s
 44250K .......... .......... .......... .......... .......... 22% 3.55M 27s
 44300K .......... .......... .......... .......... .......... 22% 3.29M 27s
 44350K .......... .......... .......... .......... .......... 22% 3.52M 27s
 44400K .......... .......... .......... .......... .......... 22% 2.79M 27s
 44450K .......... .......... .......... .......... .......... 22% 3.74M 27s
 44500K .......... .......... .......... .......... .......... 22% 2.96M 27s
 44550K .......... .......... .......... .......... .......... 22% 3.46M 27s
 44600K .......... .......... .......... .......... .......... 22% 3.50M 27s
 44650K .......... .......... .......... .......... .......... 22% 2.95M 27s
 44700K .......... .......... .......... .......... .......... 22% 3.32M 27s
 44750K .......... .......... .......... .......... .......... 22% 3.44M 27s
 44800K .......... .......... .......... .......... .......... 22% 3.36M 27s
 44850K .......... .......... .......... .......... .......... 22% 3.14M 27s
 44900K .......... .......... .......... .......... .......... 22% 3.10M 27s
 44950K .......... .......... .......... .......... .......... 22% 3.49M 27s
 45000K .......... .......... .......... .......... .......... 22% 3.27M 27s
 45050K .......... .......... .......... .......... .......... 22% 3.62M 27s
 45100K .......... .......... .......... .......... .......... 22% 3.11M 27s
 45150K .......... .......... .......... .......... .......... 22% 3.25M 27s
 45200K .......... .......... .......... .......... .......... 22% 3.65M 27s
 45250K .......... .......... .......... .......... .......... 22% 3.20M 27s
 45300K .......... .......... .......... .......... .......... 22% 2.89M 27s
 45350K .......... .......... .......... .......... .......... 22% 3.60M 27s
 45400K .......... .......... .......... .......... .......... 23% 3.79M 27s
 45450K .......... .......... .......... .......... .......... 23% 3.10M 27s
 45500K .......... .......... .......... .......... .......... 23% 2.95M 27s
 45550K .......... .......... .......... .......... .......... 23% 3.65M 27s
 45600K .......... .......... .......... .......... .......... 23% 3.68M 27s
 45650K .......... .......... .......... .......... .......... 23% 3.43M 27s
 45700K .......... .......... .......... .......... .......... 23% 2.68M 27s
 45750K .......... .......... .......... .......... .......... 23% 3.66M 27s
 45800K .......... .......... .......... .......... .......... 23% 3.54M 28s
 45850K .......... .......... .......... .......... .......... 23% 3.67M 28s
 45900K .......... .......... .......... .......... .......... 23% 2.76M 28s
 45950K .......... .......... .......... .......... .......... 23% 3.50M 28s
 46000K .......... .......... .......... .......... .......... 23% 3.74M 28s
 46050K .......... .......... .......... .......... .......... 23% 2.78M 28s
 46100K .......... .......... .......... .......... .......... 23% 3.42M 28s
 46150K .......... .......... .......... .......... .......... 23% 3.50M 28s
 46200K .......... .......... .......... .......... .......... 23% 3.66M 28s
 46250K .......... .......... .......... .......... .......... 23% 3.11M 28s
 46300K .......... .......... .......... .......... .......... 23% 3.14M 28s
 46350K .......... .......... .......... .......... .......... 23% 3.78M 28s
 46400K .......... .......... .......... .......... .......... 23% 3.40M 28s
 46450K .......... .......... .......... .......... .......... 23% 3.36M 28s
 46500K .......... .......... .......... .......... .......... 23% 3.05M 28s
 46550K .......... .......... .......... .......... .......... 23% 3.69M 28s
 46600K .......... .......... .......... .......... .......... 23% 3.56M 28s
 46650K .......... .......... .......... .......... .......... 23% 3.01M 28s
 46700K .......... .......... .......... .......... .......... 23% 3.44M 28s
 46750K .......... .......... .......... .......... .......... 23% 3.37M 28s
 46800K .......... .......... .......... .......... .......... 23% 3.87M 28s
 46850K .......... .......... .......... .......... .......... 23% 2.98M 28s
 46900K .......... .......... .......... .......... .......... 23% 3.44M 28s
 46950K .......... .......... .......... .......... .......... 23% 2.94M 28s
 47000K .......... .......... .......... .......... .......... 23% 3.54M 28s
 47050K .......... .......... .......... .......... .......... 23% 3.71M 28s
 47100K .......... .......... .......... .......... .......... 23% 3.20M 28s
 47150K .......... .......... .......... .......... .......... 23% 3.18M 28s
 47200K .......... .......... .......... .......... .......... 23% 3.68M 28s
 47250K .......... .......... .......... .......... .......... 23% 3.48M 28s
 47300K .......... .......... .......... .......... .......... 23% 3.04M 28s
 47350K .......... .......... .......... .......... .......... 23% 3.67M 28s
 47400K .......... .......... .......... .......... .......... 24% 3.35M 28s
 47450K .......... .......... .......... .......... .......... 24% 3.42M 28s
 47500K .......... .......... .......... .......... .......... 24% 3.42M 28s
 47550K .......... .......... .......... .......... .......... 24% 3.30M 28s
 47600K .......... .......... .......... .......... .......... 24% 3.43M 28s
 47650K .......... .......... .......... .......... .......... 24% 3.77M 28s
 47700K .......... .......... .......... .......... .......... 24% 2.83M 28s
 47750K .......... .......... .......... .......... .......... 24% 3.43M 28s
 47800K .......... .......... .......... .......... .......... 24% 3.75M 28s
 47850K .......... .......... .......... .......... .......... 24% 3.62M 28s
 47900K .......... .......... .......... .......... .......... 24% 3.15M 28s
 47950K .......... .......... .......... .......... .......... 24% 3.08M 28s
 48000K .......... .......... .......... .......... .......... 24% 3.68M 28s
 48050K .......... .......... .......... .......... .......... 24% 3.79M 28s
 48100K .......... .......... .......... .......... .......... 24% 3.47M 28s
 48150K .......... .......... .......... .......... .......... 24% 2.88M 28s
 48200K .......... .......... .......... .......... .......... 24% 4.02M 28s
 48250K .......... .......... .......... .......... .......... 24% 3.49M 28s
 48300K .......... .......... .......... .......... .......... 24% 3.39M 28s
 48350K .......... .......... .......... .......... .......... 24%  833K 28s
 48400K .......... .......... .......... .......... .......... 24% 18.4M 28s
 48450K .......... .......... .......... .......... .......... 24% 17.9M 28s
 48500K .......... .......... .......... .......... .......... 24% 19.7M 28s
 48550K .......... .......... .......... .......... .......... 24% 3.23M 28s
 48600K .......... .......... .......... .......... .......... 24% 2.37M 28s
 48650K .......... .......... .......... .......... .......... 24% 2.16M 28s
 48700K .......... .......... .......... .......... .......... 24% 2.60M 28s
 48750K .......... .......... .......... .......... .......... 24% 2.22M 28s
 48800K .......... .......... .......... .......... .......... 24% 2.51M 28s
 48850K .......... .......... .......... .......... .......... 24% 2.28M 28s
 48900K .......... .......... .......... .......... .......... 24% 2.68M 28s
 48950K .......... .......... .......... .......... .......... 24% 2.27M 28s
 49000K .......... .......... .......... .......... .......... 24% 2.69M 28s
 49050K .......... .......... .......... .......... .......... 24% 2.25M 28s
 49100K .......... .......... .......... .......... .......... 24% 2.57M 28s
 49150K .......... .......... .......... .......... .......... 24% 2.42M 28s
 49200K .......... .......... .......... .......... .......... 24% 2.50M 28s
 49250K .......... .......... .......... .......... .......... 24% 2.49M 28s
 49300K .......... .......... .......... .......... .......... 24% 2.26M 28s
 49350K .......... .......... .......... .......... .......... 25% 2.87M 28s
 49400K .......... .......... .......... .......... .......... 25% 2.63M 28s
 49450K .......... .......... .......... .......... .......... 25% 2.42M 28s
 49500K .......... .......... .......... .......... .......... 25% 2.62M 28s
 49550K .......... .......... .......... .......... .......... 25% 2.93M 28s
 49600K .......... .......... .......... .......... .......... 25% 2.52M 28s
 49650K .......... .......... .......... .......... .......... 25% 2.56M 28s
 49700K .......... .......... .......... .......... .......... 25% 2.84M 28s
 49750K .......... .......... .......... .......... .......... 25% 2.48M 28s
 49800K .......... .......... .......... .......... .......... 25% 2.62M 28s
 49850K .......... .......... .......... .......... .......... 25% 2.72M 28s
 49900K .......... .......... .......... .......... .......... 25% 2.73M 29s
 49950K .......... .......... .......... .......... .......... 25% 2.55M 29s
 50000K .......... .......... .......... .......... .......... 25% 3.11M 29s
 50050K .......... .......... .......... .......... .......... 25% 2.41M 29s
 50100K .......... .......... .......... .......... .......... 25% 2.63M 29s
 50150K .......... .......... .......... .......... .......... 25% 3.18M 29s
 50200K .......... .......... .......... .......... .......... 25% 2.68M 29s
 50250K .......... .......... .......... .......... .......... 25% 2.46M 29s
 50300K .......... .......... .......... .......... .......... 25% 2.96M 29s
 50350K .......... .......... .......... .......... .......... 25% 3.16M 29s
 50400K .......... .......... .......... .......... .......... 25% 2.38M 29s
 50450K .......... .......... .......... .......... .......... 25% 3.02M 29s
 50500K .......... .......... .......... .......... .......... 25% 2.69M 29s
 50550K .......... .......... .......... .......... .......... 25% 2.72M 29s
 50600K .......... .......... .......... .......... .......... 25% 3.02M 29s
 50650K .......... .......... .......... .......... .......... 25% 2.43M 29s
 50700K .......... .......... .......... .......... .......... 25% 3.09M 29s
 50750K .......... .......... .......... .......... .......... 25% 2.86M 29s
 50800K .......... .......... .......... .......... .......... 25% 2.52M 29s
 50850K .......... .......... .......... .......... .......... 25% 3.01M 29s
 50900K .......... .......... .......... .......... .......... 25% 1.32M 29s
 50950K .......... .......... .......... .......... .......... 25% 52.3M 29s
 51000K .......... .......... .......... .......... .......... 25% 3.62M 29s
 51050K .......... .......... .......... .......... .......... 25% 1.26M 29s
 51100K .......... .......... .......... .......... .......... 25% 3.04M 29s
 51150K .......... .......... .......... .......... .......... 25% 3.05M 29s
 51200K .......... .......... .......... .......... .......... 25% 2.50M 29s
 51250K .......... .......... .......... .......... .......... 25% 3.05M 29s
 51300K .......... .......... .......... .......... .......... 25% 3.10M 29s
 51350K .......... .......... .......... .......... .......... 26% 2.79M 29s
 51400K .......... .......... .......... .......... .......... 26% 2.95M 29s
 51450K .......... .......... .......... .......... .......... 26% 3.07M 29s
 51500K .......... .......... .......... .......... .......... 26% 2.92M 29s
 51550K .......... .......... .......... .......... .......... 26% 2.53M 29s
 51600K .......... .......... .......... .......... .......... 26% 3.35M 29s
 51650K .......... .......... .......... .......... .......... 26% 3.06M 29s
 51700K .......... .......... .......... .......... .......... 26% 2.75M 29s
 51750K .......... .......... .......... .......... .......... 26% 2.17M 29s
 51800K .......... .......... .......... .......... .......... 26% 3.23M 29s
 51850K .......... .......... .......... .......... .......... 26% 3.29M 29s
 51900K .......... .......... .......... .......... .......... 26% 2.42M 29s
 51950K .......... .......... .......... .......... .......... 26% 3.25M 29s
 52000K .......... .......... .......... .......... .......... 26% 3.13M 29s
 52050K .......... .......... .......... .......... .......... 26% 3.36M 29s
 52100K .......... .......... .......... .......... .......... 26% 2.45M 29s
 52150K .......... .......... .......... .......... .......... 26% 2.95M 29s
 52200K .......... .......... .......... .......... .......... 26% 3.59M 29s
 52250K .......... .......... .......... .......... .......... 26% 2.78M 29s
 52300K .......... .......... .......... .......... .......... 26% 3.18M 29s
 52350K .......... .......... .......... .......... .......... 26% 3.07M 29s
 52400K .......... .......... .......... .......... .......... 26% 3.11M 29s
 52450K .......... .......... .......... .......... .......... 26% 2.98M 29s
 52500K .......... .......... .......... .......... .......... 26% 2.73M 29s
 52550K .......... .......... .......... .......... .......... 26% 3.52M 29s
 52600K .......... .......... .......... .......... .......... 26% 3.21M 29s
 52650K .......... .......... .......... .......... .......... 26% 2.98M 29s
 52700K .......... .......... .......... .......... .......... 26% 2.92M 29s
 52750K .......... .......... .......... .......... .......... 26% 2.91M 29s
 52800K .......... .......... .......... .......... .......... 26% 3.34M 29s
 52850K .......... .......... .......... .......... .......... 26% 3.14M 29s
 52900K .......... .......... .......... .......... .......... 26% 2.89M 29s
 52950K .......... .......... .......... .......... .......... 26% 3.14M 29s
 53000K .......... .......... .......... .......... .......... 26% 3.47M 29s
 53050K .......... .......... .......... .......... .......... 26% 2.89M 29s
 53100K .......... .......... .......... .......... .......... 26% 3.11M 29s
 53150K .......... .......... .......... .......... .......... 26% 3.09M 29s
 53200K .......... .......... .......... .......... .......... 26% 3.45M 29s
 53250K .......... .......... .......... .......... .......... 26% 2.90M 29s
 53300K .......... .......... .......... .......... .......... 27% 2.99M 29s
 53350K .......... .......... .......... .......... .......... 27% 3.47M 29s
 53400K .......... .......... .......... .......... .......... 27% 3.49M 29s
 53450K .......... .......... .......... .......... .......... 27% 3.06M 29s
 53500K .......... .......... .......... .......... .......... 27% 3.07M 29s
 53550K .......... .......... .......... .......... .......... 27% 3.43M 29s
 53600K .......... .......... .......... .......... .......... 27% 2.98M 29s
 53650K .......... .......... .......... .......... .......... 27% 2.99M 29s
 53700K .......... .......... .......... .......... .......... 27% 3.47M 29s
 53750K .......... .......... .......... .......... .......... 27% 3.34M 29s
 53800K .......... .......... .......... .......... .......... 27% 3.05M 29s
 53850K .......... .......... .......... .......... .......... 27% 2.94M 29s
 53900K .......... .......... .......... .......... .......... 27% 3.74M 29s
 53950K .......... .......... .......... .......... .......... 27% 3.13M 29s
 54000K .......... .......... .......... .......... .......... 27% 3.36M 29s
 54050K .......... .......... .......... .......... .......... 27% 2.95M 29s
 54100K .......... .......... .......... .......... .......... 27% 2.94M 29s
 54150K .......... .......... .......... .......... .......... 27% 3.39M 29s
 54200K .......... .......... .......... .......... .......... 27% 3.39M 29s
 54250K .......... .......... .......... .......... .......... 27% 3.33M 29s
 54300K .......... .......... .......... .......... .......... 27% 3.12M 29s
 54350K .......... .......... .......... .......... .......... 27% 3.37M 29s
 54400K .......... .......... .......... .......... .......... 27% 3.29M 29s
 54450K .......... .......... .......... .......... .......... 27% 2.79M 29s
 54500K .......... .......... .......... .......... .......... 27% 3.26M 29s
 54550K .......... .......... .......... .......... .......... 27% 3.20M 29s
 54600K .......... .......... .......... .......... .......... 27% 3.67M 29s
 54650K .......... .......... .......... .......... .......... 27% 3.00M 29s
 54700K .......... .......... .......... .......... .......... 27% 3.41M 29s
 54750K .......... .......... .......... .......... .......... 27% 3.44M 29s
 54800K .......... .......... .......... .......... .......... 27% 3.25M 29s
 54850K .......... .......... .......... .......... .......... 27% 3.14M 29s
 54900K .......... .......... .......... .......... .......... 27% 3.41M 29s
 54950K .......... .......... .......... .......... .......... 27% 3.37M 29s
 55000K .......... .......... .......... .......... .......... 27% 3.25M 29s
 55050K .......... .......... .......... .......... .......... 27% 3.05M 29s
 55100K .......... .......... .......... .......... .......... 27% 3.59M 29s
 55150K .......... .......... .......... .......... .......... 27% 3.18M 29s
 55200K .......... .......... .......... .......... .......... 27% 3.20M 29s
 55250K .......... .......... .......... .......... .......... 27% 3.45M 29s
 55300K .......... .......... .......... .......... .......... 28% 3.32M 29s
 55350K .......... .......... .......... .......... .......... 28% 3.30M 29s
 55400K .......... .......... .......... .......... .......... 28% 3.00M 29s
 55450K .......... .......... .......... .......... .......... 28% 3.60M 29s
 55500K .......... .......... .......... .......... .......... 28% 2.36M 29s
 55550K .......... .......... .......... .......... .......... 28% 3.52M 29s
 55600K .......... .......... .......... .......... .......... 28% 3.53M 29s
 55650K .......... .......... .......... .......... .......... 28% 3.68M 29s
 55700K .......... .......... .......... .......... .......... 28% 2.86M 29s
 55750K .......... .......... .......... .......... .......... 28% 3.64M 29s
 55800K .......... .......... .......... .......... .......... 28% 3.37M 29s
 55850K .......... .......... .......... .......... .......... 28% 2.92M 29s
 55900K .......... .......... .......... .......... .......... 28% 3.42M 29s
 55950K .......... .......... .......... .......... .......... 28% 3.85M 29s
 56000K .......... .......... .......... .......... .......... 28% 3.28M 29s
 56050K .......... .......... .......... .......... .......... 28% 2.79M 29s
 56100K .......... .......... .......... .......... .......... 28% 2.43M 29s
 56150K .......... .......... .......... .......... .......... 28% 3.55M 29s
 56200K .......... .......... .......... .......... .......... 28% 3.64M 29s
 56250K .......... .......... .......... .......... .......... 28% 2.60M 29s
 56300K .......... .......... .......... .......... .......... 28% 3.87M 29s
 56350K .......... .......... .......... .......... .......... 28% 3.33M 29s
 56400K .......... .......... .......... .......... .......... 28% 3.81M 29s
 56450K .......... .......... .......... .......... .......... 28% 2.83M 29s
 56500K .......... .......... .......... .......... .......... 28% 3.66M 29s
 56550K .......... .......... .......... .......... .......... 28% 3.44M 29s
 56600K .......... .......... .......... .......... .......... 28% 3.47M 29s
 56650K .......... .......... .......... .......... .......... 28% 2.92M 29s
 56700K .......... .......... .......... .......... .......... 28% 3.35M 29s
 56750K .......... .......... .......... .......... .......... 28% 3.58M 29s
 56800K .......... .......... .......... .......... .......... 28% 2.95M 29s
 56850K .......... .......... .......... .......... .......... 28% 3.56M 29s
 56900K .......... .......... .......... .......... .......... 28% 3.70M 29s
 56950K .......... .......... .......... .......... .......... 28% 3.15M 29s
 57000K .......... .......... .......... .......... .......... 28% 3.23M 29s
 57050K .......... .......... .......... .......... .......... 28% 3.27M 29s
 57100K .......... .......... .......... .......... .......... 28% 3.72M 29s
 57150K .......... .......... .......... .......... .......... 28% 3.27M 29s
 57200K .......... .......... .......... .......... .......... 28% 3.54M 29s
 57250K .......... .......... .......... .......... .......... 29% 3.26M 29s
 57300K .......... .......... .......... .......... .......... 29% 3.59M 29s
 57350K .......... .......... .......... .......... .......... 29% 3.14M 29s
 57400K .......... .......... .......... .......... .......... 29% 3.36M 29s
 57450K .......... .......... .......... .......... .......... 29% 3.72M 29s
 57500K .......... .......... .......... .......... .......... 29% 3.35M 29s
 57550K .......... .......... .......... .......... .......... 29% 3.03M 29s
 57600K .......... .......... .......... .......... .......... 29% 3.55M 29s
 57650K .......... .......... .......... .......... .......... 29% 3.00M 29s
 57700K .......... .......... .......... .......... .......... 29% 3.85M 29s
 57750K .......... .......... .......... .......... .......... 29% 2.83M 29s
 57800K .......... .......... .......... .......... .......... 29% 3.80M 29s
 57850K .......... .......... .......... .......... .......... 29% 3.71M 29s
 57900K .......... .......... .......... .......... .......... 29% 2.86M 29s
 57950K .......... .......... .......... .......... .......... 29% 3.69M 29s
 58000K .......... .......... .......... .......... .......... 29% 2.97M 29s
 58050K .......... .......... .......... .......... .......... 29% 3.85M 29s
 58100K .......... .......... .......... .......... .......... 29% 3.17M 29s
 58150K .......... .......... .......... .......... .......... 29% 3.15M 29s
 58200K .......... .......... .......... .......... .......... 29% 3.44M 29s
 58250K .......... .......... .......... .......... .......... 29% 3.70M 29s
 58300K .......... .......... .......... .......... .......... 29% 3.52M 29s
 58350K .......... .......... .......... .......... .......... 29% 2.84M 29s
 58400K .......... .......... .......... .......... .......... 29% 3.54M 29s
 58450K .......... .......... .......... .......... .......... 29% 3.68M 29s
 58500K .......... .......... .......... .......... .......... 29% 3.48M 29s
 58550K .......... .......... .......... .......... .......... 29% 3.10M 29s
 58600K .......... .......... .......... .......... .......... 29% 3.76M 29s
 58650K .......... .......... .......... .......... .......... 29% 3.47M 29s
 58700K .......... .......... .......... .......... .......... 29% 3.48M 29s
 58750K .......... .......... .......... .......... .......... 29% 2.79M 29s
 58800K .......... .......... .......... .......... .......... 29% 3.90M 29s
